episode,loss,policy_loss,value_loss
0,2.4489279985427856,1.4612153768539429,3.95085072517395
1,2.018578052520752,1.3944281339645386,2.4965996742248535
2,1.6089730262756348,1.184602975845337,1.6974802017211914
3,1.6631441911061604,1.280132790406545,1.5320457418759663
4,7.000972390174866,1.1951750963926315,23.223188638687134
5,6.236234396696091,1.2173131704330444,20.075685501098633
6,57.44193744659424,2.073544979095459,221.47357177734375
7,42.05048751831055,1.9081874787807465,160.5691967010498
8,37.492830991744995,1.8852857649326324,142.4301815032959
9,37.928102016448975,2.0307888984680176,143.5892505645752
10,16.91762399673462,1.6203084290027618,61.189260959625244
11,33.322160720825195,1.7748683094978333,126.18916702270508
12,38.14877986907959,2.1715689301490784,143.90884447097778
13,32.04483199119568,1.8819811940193176,120.65140438079834
14,32.82523059844971,1.6853721737861633,124.55943489074707
15,41.110541343688965,1.9825459122657776,156.51198196411133
16,32.405155181884766,1.972204566001892,121.73180389404297
17,37.39227867126465,2.1130983531475067,141.1167221069336
18,73.08554005622864,2.070310205221176,284.0609302520752
19,74.74550151824951,1.8937007188796997,291.4072036743164
20,81.38138198852539,2.074877917766571,317.2260208129883
21,46.32443904876709,1.6645491123199463,178.6395606994629
22,45.64812183380127,1.9588810205459595,174.75696182250977
23,47.63793659210205,1.858578473329544,183.117431640625
24,69.37637186050415,2.1057231426239014,269.08259630203247
25,59.559410095214844,2.0553207993507385,230.01636123657227
26,54.87299108505249,1.776837795972824,212.3846092224121
27,74.88612651824951,2.1376498639583588,290.99391174316406
28,57.737534523010254,1.8836653530597687,223.4154748916626
29,51.26228427886963,2.3216126561164856,195.76268768310547
30,51.279905796051025,2.0107592046260834,197.0765895843506
31,25.9829363822937,1.7356221675872803,96.98925578594208
32,54.78618049621582,2.1557737588882446,210.52162647247314
33,27.766035556793213,2.09088271856308,102.70061016082764
34,34.04683989286423,1.7889204919338226,129.03167510032654
35,29.9033465385437,2.0872524976730347,111.26437187194824
36,30.659032821655273,2.1884435415267944,113.8823595046997
37,33.837841749191284,1.8065960705280304,128.1249828338623
38,66.23417806625366,2.3452672958374023,255.55564785003662
39,44.08580923080444,2.229944109916687,167.42346286773682
40,35.47914218902588,2.002187103033066,133.90782356262207
41,22.1905415058136,1.896014153957367,81.17811107635498
42,47.353755950927734,2.200097680091858,180.6146354675293
43,40.221949100494385,2.0661812722682953,152.62307453155518
44,33.345102310180664,1.9394704699516296,125.62252616882324
45,56.804484844207764,2.3011459708213806,218.01335048675537
46,28.584215879440308,1.840011477470398,106.97681617736816
47,40.38580894470215,1.9524350762367249,153.7334976196289
48,30.618998527526855,2.5913596153259277,112.11055755615234
49,45.07197189331055,2.3295271694660187,170.96978378295898
